text,label
"Message-ID: <18782981.1075855378110.JavaMail.evans@thyme>
 14 May 2001 16:39:00 -0700 (PDT)
 Phillip K.\'Sent Mail",safe
"Message-ID: <15464986.1075855378456.JavaMail.evans@thyme>
 4 May 2001 13:51:00 -0700 (PDT)
 Phillip K.\'Sent Mail
 I think it would be more productive to try and stimulate discussions across the different groups about what is working and what is not.  Too often the presenter speaks and the others are quiet just waiting for their turn.   The meetings might be better if held in a round table discussion format.",safe
"Message-ID: <24216240.1075855687451.JavaMail.evans@thyme>
 18 Oct 2000 03:00:00 -0700 (PDT)",safe
"Message-ID: <13505866.1075863688222.JavaMail.evans@thyme>
 23 Oct 2000 06:13:00 -0700 (PDT)",safe
"Message-ID: <30922949.1075863688243.JavaMail.evans@thyme>
 31 Aug 2000 05:07:00 -0700 (PDT)",safe
"Message-ID: <30965995.1075863688265.JavaMail.evans@thyme>
 31 Aug 2000 04:17:00 -0700 (PDT)",safe
"Message-ID: <16254169.1075863688286.JavaMail.evans@thyme>
 22 Aug 2000 07:44:00 -0700 (PDT)
 [email]
 John Shafer",safe
"Message-ID: <17189699.1075863688308.JavaMail.evans@thyme>
 14 Jul 2000 06:59:00 -0700 (PDT)",safe
"Message-ID: <20641191.1075855687472.JavaMail.evans@thyme>
 17 Oct 2000 02:26:00 -0700 (PDT)",safe
"Message-ID: <30795301.1075855687494.JavaMail.evans@thyme>
 16 Oct 2000 06:44:00 -0700 (PDT)",safe
"Buck"""" <[email]> on 10/12/2000 01:12:21 PM

 In a Parallon 75 microturbine
 I am developing a
  I need your
 3, 5, 7 and 10 years for
 truly you.
 during peak
 give me a call.
 this is real deal!!
 P.E., MBA
 Business Development and Planning
 Inc.
 NM 87113",safe
"Message-ID: <33076797.1075855687515.JavaMail.evans@thyme>
 16 Oct 2000 06:42:00 -0700 (PDT)
 Buck"""" <[email]> @ ENRON

 Enron Energy Services is the appropriate",safe
"Message-ID: <25459584.1075855687536.JavaMail.evans@thyme>
 13 Oct 2000 06:45:00 -0700 (PDT)",safe
"Message-ID: <13116875.1075855687561.JavaMail.evans@thyme>
 9 Oct 2000 07:16:00 -0700 (PDT)


  was informative the solution of creating a infinitely dynamic
 will be extremely difficult and time
 Keith alluded to the
 so the solution was to make it so that a trader can
 this is critical. This does not exclude
 but in order to create a plan that can be measured we need firm
 to reiterate that the goals of this project is a project
 and will need to be prioritised as efforts outside of this
 but now
 Russ Severson/HOU/ECT@ECT, Scott
 Kenny Ha/HOU/ECT@ECT
 I think we still have the following issues:
 many of which appear to
 work to define relative importance (priority) of each and

 swaps, options, ...




 and net P&L affect of the change.",safe
"Message-ID: <2707340.1075855687584.JavaMail.evans@thyme>
 9 Oct 2000 07:00:00 -0700 (PDT)


  was informative the solution of creating a infinitely dynamic
 will be extremely difficult and time
 Keith alluded to the
 so the solution was to make it so that a trader can
 this is critical. This does not exclude
 but in order to create a plan that can be measured we need firm
 to reiterate that the goals of this project is a project
 and will need to be prioritised as efforts outside of this
 but now
 Russ Severson/HOU/ECT@ECT, Scott
 Kenny Ha/HOU/ECT@ECT
 I think we still have the following issues:
 many of which appear to
 work to define relative importance (priority) of each and

 swaps, options, ...




 and net P&L affect of the change.",safe
"Message-ID: <2465689.1075855687605.JavaMail.evans@thyme>
 5 Oct 2000 06:26:00 -0700 (PDT)",safe
"Message-ID: <1115198.1075855687626.JavaMail.evans@thyme>
 5 Oct 2000 05:55:00 -0700 (PDT)",safe
"Message-ID: <19773657.1075855687649.JavaMail.evans@thyme>
 4 Oct 2000 09:23:00 -0700 (PDT)
 Reporting and Resources Meeting
 Thomas A Martin/HOU/ECT@ECT, Scott
 John Arnold/HOU/ECT@ECT, Grant Masson/HOU/ECT@ECT, Ted
 Vladimir Gorny/HOU/ECT@ECT, Frank Hayden/Corp/Enron@Enron
 Ina Rangel/HOU/ECT@ECT, Laura
 Kimberly Brown/HOU/ECT@ECT, Araceli
 Kimberly Hillis/HOU/ECT@ect
 Reporting and Resources Meeting
 Reporting and Resources Meeting
 October 11th
 please feel free to call me.",safe
"Message-ID: <7391389.1075855378477.JavaMail.evans@thyme>
 4 May 2001 11:26:00 -0700 (PDT)
 Phillip K.\'Sent Mail",safe
"Message-ID: <12759088.1075855687671.JavaMail.evans@thyme>
 3 Oct 2000 09:30:00 -0700 (PDT)
 let me know.
 let me know your interest level in the Westgate project?
 which now has a moratorium on development.
 roughly $1.25
 but by individual room.  This
 just as the duplexes do now.
 please let me know as there
 very short window of opportunity.  The equity requirement is not
 but it would be likely to be $300,000 to secure the land.  I will

 Creekside Builders, LLC",safe
"Message-ID: <29177675.1075855687692.JavaMail.evans@thyme>
 3 Oct 2000 09:15:00 -0700 (PDT)
 Phillip K Allen/HOU/ECT@ECT, Paul T
 Paul Bieniawski/Corp/Enron@ENRON, Tyrell
 Ina Rangel/HOU/ECT@ECT, Monica
 Oct. 10th at 4:00pm in EB3270 regarding",safe
"Message-ID: <24729148.1075855687713.JavaMail.evans@thyme>
 3 Oct 2000 09:13:00 -0700 (PDT)

 let me know so I can mail you another.",safe
"Message-ID: <17610321.1075855687735.JavaMail.evans@thyme>
 3 Oct 2000 03:17:00 -0700 (PDT)",safe
"Message-ID: <26575732.1075855687756.JavaMail.evans@thyme>
 2 Oct 2000 02:19:00 -0700 (PDT)",safe
"Message-ID: <15294346.1075855687778.JavaMail.evans@thyme>
 28 Sep 2000 06:17:00 -0700 (PDT)

 I am concerned there may have been an attempt to

 these trades are out of line with the associated
 Enron's direct phone conversations, and three brokerage
 APB, and Prebon).  Please see the attached spreadsheet for a
4,80) are much greater
4.665) on those days.
 the",safe
"Message-ID: <25140503.1075855687800.JavaMail.evans@thyme>
 28 Sep 2000 05:56:00 -0700 (PDT)

 I am concerned there has been an attempt to
 offers for physical gas at significantly (10 to 15
 these trades are out of
 Enron's direct phone conversations, and three brokerage
 APB, and Prebon).  Please see the attached spreadsheet for a
4,80) are much greater
4.665) on those days.
 the",safe
"Message-ID: <19034252.1075855687825.JavaMail.evans@thyme>
 26 Sep 2000 09:28:00 -0700 (PDT)
 """"Claudia L. Crocker
 land improvements loans and construction loans would be in
 this generally means
 that are intended for re-sale, are

 engineering &
 soils tests, surveys, filing fees, legal fees for
  and appraisals.  Unlike
 none of the funds are used for fees to
 LLC.  These professional expenses will be incurred over
000 per month costs listed in the cash flow as part of land cost
 we can close into a land loan at
000 this would mean a land loan of $476,000 with estimated
966, given a 10% annual interest rate, plus
 the City will require
 referred to as
 they have to be counted as a
 even though they are not spent.  Because they are not
 which I suspect will be at least $20,000 and potentially as
000.  This would produce a loan amount of  $15,000 on $20,000
000, 'fiscals' at
000 and the land cost at $8,000 , total improved lot cost is $19,000
000 per lot in total equity.  The investment prior to
 the additional equity for the
000.   Even if the maximum loan would
 it is unlikely the bank would allow reimbursement of funds
 which can
 the total
000 per lot.   Of this, probably
000 would be for improvements and $19,000 for the land cost.  The
 the entry road, water treatment costs, perimeter fencing and
 and so on, as well as for 100% of the land.  The land loan for
 which I would
000 per lot for a loan value of $7,000 per lot.  Then the
000 per lot.  This would give
000, total cost of $1,232,645 for equity required
000.  This was not presented in the initial analysis as the phasing
 is a speculative
  is
 but the loan remains in the
 is a pre-sold unit with the construction
 as such loans are too
 if the construction loan is from the mortgage lender,  will
 then to necessary reserves, then to priority
 LLC to construct the units and the
 financing and sales costs.
 Larry Lewter or myself prior to
 except for a) direct reimbursement for partnership
 if CB cannot find a good trim carpenter sub, or
 etc., and it decides to undertake this
 it will charge the partnership the same fee it was able to obtain
 CB will receive a fee for the use of any of its equipment if it is
 but it is considering the purchase of a sky track
 cornice, roofing and drywall spreading.
 """"Bookkeeping
 but in my
 and I presume
 want to be involved to learn as much as possible we would make every
 vendors and professionals is not as

 SUBS AND VENDORS
 but this is a starting point.  Call

 Creekside Builders, LLC",safe
"Message-ID: <719350.1075855687850.JavaMail.evans@thyme>
 26 Sep 2000 09:26:00 -0700 (PDT)
 """"Claudia L. Crocker
 land improvements loans and construction loans would be in
 this generally means
 that are intended for re-sale, are

 engineering &
 soils tests, surveys, filing fees, legal fees for
  and appraisals.  Unlike
 none of the funds are used for fees to
 LLC.  These professional expenses will be incurred over
000 per month costs listed in the cash flow as part of land cost
 we can close into a land loan at
000 this would mean a land loan of $476,000 with estimated
966, given a 10% annual interest rate, plus
 the City will require
 referred to as
 they have to be counted as a
 even though they are not spent.  Because they are not
 which I suspect will be at least $20,000 and potentially as
000.  This would produce a loan amount of  $15,000 on $20,000
000, 'fiscals' at
000 and the land cost at $8,000 , total improved lot cost is $19,000
000 per lot in total equity.  The investment prior to
 the additional equity for the
000.   Even if the maximum loan would
 it is unlikely the bank would allow reimbursement of funds
 which can
 the total
000 per lot.   Of this, probably
000 would be for improvements and $19,000 for the land cost.  The
 the entry road, water treatment costs, perimeter fencing and
 and so on, as well as for 100% of the land.  The land loan for
 which I would
000 per lot for a loan value of $7,000 per lot.  Then the
000 per lot.  This would give
000, total cost of $1,232,645 for equity required
000.  This was not presented in the initial analysis as the phasing
 is a speculative
  is
 but the loan remains in the
 is a pre-sold unit with the construction
 as such loans are too
 if the construction loan is from the mortgage lender,  will
 then to necessary reserves, then to priority
 LLC to construct the units and the
 financing and sales costs.
 Larry Lewter or myself prior to
 except for a) direct reimbursement for partnership
 if CB cannot find a good trim carpenter sub, or
 etc., and it decides to undertake this
 it will charge the partnership the same fee it was able to obtain
 CB will receive a fee for the use of any of its equipment if it is
 but it is considering the purchase of a sky track
 cornice, roofing and drywall spreading.
 """"Bookkeeping
 but in my
 and I presume
 want to be involved to learn as much as possible we would make every
 vendors and professionals is not as

 SUBS AND VENDORS
 but this is a starting point.  Call

 Creekside Builders, LLC",safe
"Message-ID: <10523086.1075855687873.JavaMail.evans@thyme>
 26 Sep 2000 07:01:00 -0700 (PDT)
 Hunter S Shively/HOU/ECT@ECT, Scott
 Allan Severude/HOU/ECT@ECT, Jeffrey C Gossett/HOU/ECT@ECT,
 Russ Severson/HOU/ECT@ECT, Jayant
 Russell Long/HOU/ECT@ECT",safe
"Message-ID: <8572706.1075855378498.JavaMail.evans@thyme>
 3 May 2001 15:57:00 -0700 (PDT)
 Phillip K.\'Sent Mail",safe
"Message-ID: <29665600.1075855687895.JavaMail.evans@thyme>
 26 Sep 2000 05:11:00 -0700 (PDT)",safe
"Message-ID: <4449575.1075855687916.JavaMail.evans@thyme>
 26 Sep 2000 05:08:00 -0700 (PDT)",safe
"Message-ID: <24741229.1075855687937.JavaMail.evans@thyme>
 26 Sep 2000 05:07:00 -0700 (PDT)
 Hunter S Shively/HOU/ECT@ECT, Scott
 Allan Severude/HOU/ECT@ECT, Russ Severson/HOU/ECT@ECT,
 Scott Neal/HOU/ECT@ECT
 9/28 from 3:00 -",safe
"Message-ID: <19330146.1075855687961.JavaMail.evans@thyme>
 26 Sep 2000 04:57:00 -0700 (PDT)

 of course, I could be  wrong.?
 or  rather?sort of a contract.?",safe
"Message-ID: <7763065.1075855687985.JavaMail.evans@thyme>
 25 Sep 2000 07:04:00 -0700 (PDT)",safe
"Message-ID: <14215818.1075855688008.JavaMail.evans@thyme>
 25 Sep 2000 07:01:00 -0700 (PDT)",phishing
"Message-ID: <17698185.1075855688030.JavaMail.evans@thyme>
 25 Sep 2000 07:01:00 -0700 (PDT)",phishing
"Message-ID: <26911498.1075855688052.JavaMail.evans@thyme>
 25 Sep 2000 05:47:00 -0700 (PDT)",phishing
"Message-ID: <21367359.1075855688073.JavaMail.evans@thyme>
 22 Sep 2000 00:06:00 -0700 (PDT)

 can you please relay the",phishing
"Message-ID: <21687372.1075855688094.JavaMail.evans@thyme>
 20 Sep 2000 08:06:00 -0700 (PDT)

000/d in 2003 and 25,000/d in 2004 and",phishing
"Message-ID: <32300323.1075855378519.JavaMail.evans@thyme>
 2 May 2001 12:36:00 -0700 (PDT)
 Phillip K.\'Sent Mail",phishing
"Message-ID: <31434120.1075855688116.JavaMail.evans@thyme>
 20 Sep 2000 06:34:00 -0700 (PDT)

000 actually needed? Now or for the land closing? Investment

 and other professionals?
 payment schedules, or reference checking?
 but as a first time investor
 I want to learn as",phishing
"Message-ID: <32280829.1075855688139.JavaMail.evans@thyme>
 19 Sep 2000 09:35:00 -0700 (PDT)
 this will be fast tracked and should be complete
 many of the current and more severe
 which included a detention/retention and filtration pond and street
 I used this data to be cautious.
 such as the
 the quality of the surrounding neighborhoods
 but may
000 and
 which will mean that we can close into
000 for a 50% interest in the
 we can also discuss
 sell the lots to the construction entity

 we would want to
 but we had some unusual
 it looks as
 LLC",phishing
"Message-ID: <2287499.1075855688163.JavaMail.evans@thyme>
 19 Sep 2000 07:26:00 -0700 (PDT)

 my bid is .70/sf higher than his units",phishing
"Message-ID: <26184989.1075855688184.JavaMail.evans@thyme>
 19 Sep 2000 03:15:00 -0700 (PDT)",phishing
"Message-ID: <24737799.1075855688205.JavaMail.evans@thyme>
 18 Sep 2000 02:34:00 -0700 (PDT)",phishing
"Message-ID: <28779445.1075855688226.JavaMail.evans@thyme>
 13 Sep 2000 06:02:00 -0700 (PDT)",phishing
"Message-ID: <9007402.1075855688248.JavaMail.evans@thyme>
 12 Sep 2000 06:42:00 -0700 (PDT)

 College Station, TX 77845.  I",phishing
"Message-ID: <23377438.1075855688269.JavaMail.evans@thyme>
 12 Sep 2000 06:06:00 -0700 (PDT)

 1417, and 1425  Why overtime?",phishing
"Message-ID: <15766602.1075855688290.JavaMail.evans@thyme>
 12 Sep 2000 04:23:00 -0700 (PDT)
 [email]
 Kenneth Shulklapper

 Mike",phishing
